transaction_id,fraud_proba
376887,0.01
376888,0.01
376889,0.01
376890,0.01
376891,0.01
376892,0.01
376893,0.01
376894,0.01
376895,0.01
376896,0.01
376897,0.01
376898,0.01
376899,0.01
376900,0.01
376901,0.01
376902,0.01
376903,0.01
376904,0.01
376905,0.01
376906,0.01
376907,0.01
376908,0.01
376909,0.01
376910,0.01
376911,0.01
376912,0.01
376913,0.01
376914,0.01
376915,0.01
376916,0.01
376917,0.01
376918,0.01
376919,0.01
376920,0.01
376921,0.01
376922,0.01
376923,0.01
376924,0.01
376925,0.01
376926,0.01
376927,0.01
376928,0.01
376929,0.01
376930,0.01
376931,0.01
376932,0.01
376933,0.01
376934,0.01
376935,0.01
376936,0.01
376937,0.01
376938,0.01
376939,0.01
376940,0.01
376941,0.01
376942,0.01
376943,0.01
376944,0.01
376945,0.01
376946,0.01
376947,0.01
376948,0.01
376949,0.01
376950,0.01
376951,0.01
376952,0.01
376953,0.01
376954,0.01
376955,0.01
376956,0.01
376957,0.01
376958,0.01
376959,0.01
376960,0.01
376961,0.01
376962,0.01
376963,0.01
376964,0.01
376965,0.01
376966,0.01
376967,0.01
376968,0.01
376969,0.01
376970,0.01
376971,0.01
376972,0.01
376973,0.01
376974,0.01
376975,0.01
376976,0.01
376977,0.01
376978,0.01
376979,0.01
376980,0.01
376981,0.01
376982,0.01
376983,0.01
376984,0.01
376985,0.01
376986,0.01
376987,0.01
376988,0.01
376989,0.01
376990,0.01
376991,0.01
376992,0.01
376993,0.01
376994,0.01
376995,0.01
376996,0.01
376997,0.01
376998,0.01
376999,0.01
377000,0.01
377001,0.01
377002,0.01
377003,0.01
377004,0.01
377005,0.01
377006,0.01
377007,0.01
377008,0.01
377009,0.01
377010,0.01
377011,0.01
377012,0.01
377013,0.01
377014,0.01
377015,0.01
377016,0.01
377017,0.01
377018,0.01
377019,0.01
377020,0.01
377021,0.01
377022,0.01
377023,0.01
377024,0.01
377025,0.01
377026,0.01
377027,0.01
377028,0.01
377029,0.01
377030,0.01
377031,0.01
377032,0.01
377033,0.01
377034,0.01
377035,0.01
377036,0.01
377037,0.01
377038,0.01
377039,0.01
377040,0.01
377041,0.01
377042,0.01
377043,0.01
377044,0.01
377045,0.01
377046,0.01
377047,0.01
377048,0.01
377049,0.01
377050,0.01
377051,0.01
377052,0.01
377053,0.01
377054,0.01
377055,0.01
377056,0.01
377057,0.01
377058,0.01
377059,0.01
377060,0.01
377061,0.01
377062,0.01
377063,0.01
377064,0.01
377065,0.01
377066,0.01
377067,0.01
377068,0.01
377069,0.01
377070,0.01
377071,0.01
377072,0.01
377073,0.01
377074,0.01
377075,0.01
377076,0.01
377077,0.01
377078,0.01
377079,0.01
377080,0.01
377081,0.01
377082,0.01
377083,0.01
377084,0.01
377085,0.01
377086,0.01
377087,0.01
377088,0.01
377089,0.01
377090,0.01
377091,0.01
377092,0.01
377093,0.01
377094,0.01
377095,0.01
377096,0.01
377097,0.01
377098,0.01
377099,0.01
377100,0.01
377101,0.01
377102,0.01
377103,0.01
377104,0.01
377105,0.01
377106,0.01
377107,0.01
377108,0.01
377109,0.01
377110,0.01
377111,0.01
377112,0.01
377113,0.01
377114,0.01
377115,0.01
377116,0.01
377117,0.01
377118,0.01
377119,0.01
377120,0.01
377121,0.01
377122,0.01
377123,0.01
377124,0.01
377125,0.01
377126,0.01
377127,0.01
377128,0.01
377129,0.01
377130,0.01
377131,0.01
377132,0.01
377133,0.01
377134,0.01
377135,0.01
377136,0.01
377137,0.01
377138,0.01
377139,0.01
377140,0.01
377141,0.01
377142,0.01
377143,0.01
377144,0.01
377145,0.01
377146,0.01
377147,0.01
377148,0.01
377149,0.01
377150,0.01
377151,0.01
377152,0.01
377153,0.01
377154,0.01
377155,0.01
377156,0.01
377157,0.01
377158,0.01
377159,0.01
377160,0.01
377161,0.01
377162,0.01
377163,0.01
377164,0.01
377165,0.01
377166,0.01
377167,0.01
377168,0.01
377169,0.01
377170,0.01
377171,0.01
377172,0.01
377173,0.01
377174,0.01
377175,0.01
377176,0.01
377177,0.01
377178,0.01
377179,0.01
377180,0.01
377181,0.01
377182,0.01
377183,0.01
377184,0.01
377185,0.01
377186,0.01
377187,0.01
377188,0.01
377189,0.01
377190,0.01
377191,0.01
377192,0.01
377193,0.01
377194,0.01
377195,0.01
377196,0.01
377197,0.01
377198,0.01
377199,0.01
377200,0.01
377201,0.01
377202,0.01
377203,0.01
377204,0.01
377205,0.01
377206,0.01
377207,0.01
377208,0.01
377209,0.01
377210,0.01
377211,0.01
377212,0.01
377213,0.01
377214,0.01
377215,0.01
377216,0.01
377217,0.01
377218,0.01
377219,0.01
377220,0.01
377221,0.01
377222,0.01
377223,0.01
377224,0.01
377225,0.01
377226,0.01
377227,0.01
377228,0.01
377229,0.01
377230,0.01
377231,0.01
377232,0.01
377233,0.01
377234,0.01
377235,0.01
377236,0.01
377237,0.01
377238,0.01
377239,0.01
377240,0.01
377241,0.01
377242,0.01
377243,0.01
377244,0.01
377245,0.01
377246,0.01
377247,0.01
377248,0.01
377249,0.01
377250,0.01
377251,0.01
377252,0.01
377253,0.01
377254,0.01
377255,0.01
377256,0.01
377257,0.01
377258,0.01
377259,0.01
377260,0.01
377261,0.01
377262,0.01
377263,0.01
377264,0.01
377265,0.01
377266,0.01
377267,0.01
377268,0.01
377269,0.01
377270,0.01
377271,0.01
377272,0.01
377273,0.01
377274,0.01
377275,0.01
377276,0.01
377277,0.01
377278,0.01
377279,0.01
377280,0.01
377281,0.01
377282,0.01
377283,0.01
377284,0.01
377285,0.01
377286,0.01
377287,0.01
377288,0.01
377289,0.01
377290,0.01
377291,0.01
377292,0.01
377293,0.01
377294,0.01
377295,0.01
377296,0.01
377297,0.01
377298,0.01
377299,0.01
377300,0.01
377301,0.01
377302,0.01
377303,0.01
377304,0.01
377305,0.01
377306,0.01
377307,0.01
377308,0.01
377309,0.01
377310,0.01
377311,0.01
377312,0.01
377313,0.01
377314,0.01
377315,0.01
377316,0.01
377317,0.01
377318,0.01
377319,0.01
377320,0.01
377321,0.01
377322,0.01
377323,0.01
377324,0.01
377325,0.01
377326,0.01
377327,0.01
377328,0.01
377329,0.01
377330,0.01
377331,0.01
377332,0.01
377333,0.01
377334,0.01
377335,0.01
377336,0.01
377337,0.01
377338,0.01
377339,0.01
377340,0.01
377341,0.01
377342,0.01
377343,0.01
377344,0.01
377345,0.01
377346,0.01
377347,0.01
377348,0.01
377349,0.01
377350,0.01
377351,0.01
377352,0.01
377353,0.01
377354,0.01
377355,0.01
377356,0.01
377357,0.01
377358,0.01
377359,0.01
377360,0.01
377361,0.01
377362,0.01
377363,0.01
377364,0.01
377365,0.01
377366,0.01
377367,0.01
377368,0.01
377369,0.01
377370,0.01
377371,0.01
377372,0.01
377373,0.01
377374,0.01
377375,0.01
377376,0.01
377377,0.01
377378,0.01
377379,0.01
377380,0.01
377381,0.01
377382,0.01
377383,0.01
377384,0.01
377385,0.01
377386,0.01
377387,0.01
377388,0.01
377389,0.01
377390,0.01
377391,0.01
377392,0.01
377393,0.01
377394,0.01
377395,0.01
377396,0.01
377397,0.01
377398,0.01
377399,0.01
377400,0.01
377401,0.01
377402,0.01
377403,0.01
377404,0.01
377405,0.01
377406,0.01
377407,0.01
377408,0.01
377409,0.01
377410,0.01
377411,0.01
377412,0.01
377413,0.01
377414,0.01
377415,0.01
377416,0.01
377417,0.01
377418,0.01
377419,0.01
377420,0.01
377421,0.01
377422,0.01
377423,0.01
377424,0.01
377425,0.01
377426,0.01
377427,0.01
377428,0.01
377429,0.01
377430,0.01
377431,0.01
377432,0.01
377433,0.01
377434,0.01
377435,0.01
377436,0.01
377437,0.01
377438,0.01
377439,0.01
377440,0.01
377441,0.01
377442,0.01
377443,0.01
377444,0.01
377445,0.01
377446,0.01
377447,0.01
377448,0.01
377449,0.01
377450,0.01
377451,0.01
377452,0.01
377453,0.01
377454,0.01
377455,0.01
377456,0.01
377457,0.01
377458,0.01
377459,0.01
377460,0.01
377461,0.01
377462,0.01
377463,0.01
377464,0.01
377465,0.01
377466,0.01
377467,0.01
377468,0.01
377469,0.01
377470,0.01
377471,0.01
377472,0.01
377473,0.01
377474,0.01
377475,0.01
377476,0.01
377477,0.01
377478,0.01
377479,0.01
377480,0.01
377481,0.01
377482,0.01
377483,0.01
377484,0.01
377485,0.01
377486,0.01
377487,0.01
377488,0.01
377489,0.01
377490,0.01
377491,0.01
377492,0.01
377493,0.01
377494,0.01
377495,0.01
377496,0.01
377497,0.01
377498,0.01
377499,0.01
377500,0.01
377501,0.01
377502,0.01
377503,0.01
377504,0.01
377505,0.01
377506,0.01
377507,0.01
377508,0.01
377509,0.01
377510,0.01
377511,0.01
377512,0.01
377513,0.01
377514,0.01
377515,0.01
377516,0.01
377517,0.01
377518,0.01
377519,0.01
377520,0.01
377521,0.01
377522,0.01
377523,0.01
377524,0.01
377525,0.01
377526,0.01
377527,0.01
377528,0.01
377529,0.01
377530,0.01
377531,0.01
377532,0.01
377533,0.01
377534,0.01
377535,0.01
377536,0.01
377537,0.01
377538,0.01
377539,0.01
377540,0.01
377541,0.01
377542,0.01
377543,0.01
377544,0.01
377545,0.01
377546,0.01
377547,0.01
377548,0.01
377549,0.01
377550,0.01
377551,0.01
377552,0.01
377553,0.01
377554,0.01
377555,0.01
377556,0.01
377557,0.01
377558,0.01
377559,0.01
377560,0.01
377561,0.01
377562,0.01
377563,0.01
377564,0.01
377565,0.01
377566,0.01
377567,0.01
377568,0.01
377569,0.01
377570,0.01
377571,0.01
377572,0.01
377573,0.01
377574,0.01
377575,0.01
377576,0.01
377577,0.01
377578,0.01
377579,0.01
377580,0.01
377581,0.01
377582,0.01
377583,0.01
377584,0.01
377585,0.01
377586,0.01
377587,0.01
377588,0.01
377589,0.01
377590,0.01
377591,0.01
377592,0.01
377593,0.01
377594,0.01
377595,0.01
377596,0.01
377597,0.01
377598,0.01
377599,0.01
377600,0.01
377601,0.01
377602,0.01
377603,0.01
377604,0.01
377605,0.01
377606,0.01
377607,0.01
377608,0.01
377609,0.01
377610,0.01
377611,0.01
377612,0.01
377613,0.01
377614,0.01
377615,0.01
377616,0.01
377617,0.01
377618,0.01
377619,0.01
377620,0.01
377621,0.01
377622,0.01
377623,0.01
377624,0.01
377625,0.01
377626,0.01
377627,0.01
377628,0.01
377629,0.01
377630,0.01
377631,0.01
377632,0.01
377633,0.01
377634,0.01
377635,0.01
377636,0.01
377637,0.01
377638,0.01
377639,0.01
377640,0.01
377641,0.01
377642,0.01
377643,0.01
377644,0.01
377645,0.01
377646,0.01
377647,0.01
377648,0.01
377649,0.01
377650,0.01
377651,0.01
377652,0.01
377653,0.01
377654,0.01
377655,0.01
377656,0.01
377657,0.01
377658,0.01
377659,0.01
377660,0.01
377661,0.01
377662,0.01
377663,0.01
377664,0.01
377665,0.01
377666,0.01
377667,0.01
377668,0.01
377669,0.01
377670,0.01
377671,0.01
377672,0.01
377673,0.01
377674,0.01
377675,0.01
377676,0.01
377677,0.01
377678,0.01
377679,0.01
377680,0.01
377681,0.01
377682,0.01
377683,0.01
377684,0.01
377685,0.01
377686,0.01
377687,0.01
377688,0.01
377689,0.01
377690,0.01
377691,0.01
377692,0.01
377693,0.01
377694,0.01
377695,0.01
377696,0.01
377697,0.01
377698,0.01
377699,0.01
377700,0.01
377701,0.01
377702,0.01
377703,0.01
377704,0.01
377705,0.01
377706,0.01
377707,0.01
377708,0.01
377709,0.01
377710,0.01
377711,0.01
377712,0.01
377713,0.01
377714,0.01
377715,0.01
377716,0.01
377717,0.01
377718,0.01
377719,0.01
377720,0.01
377721,0.01
377722,0.01
377723,0.01
377724,0.01
377725,0.01
377726,0.01
377727,0.01
377728,0.01
377729,0.01
377730,0.01
377731,0.01
377732,0.01
377733,0.01
377734,0.01
377735,0.01
377736,0.01
377737,0.01
377738,0.01
377739,0.01
377740,0.01
377741,0.01
377742,0.01
377743,0.01
377744,0.01
377745,0.01
377746,0.01
377747,0.01
377748,0.01
377749,0.01
377750,0.01
377751,0.01
377752,0.01
377753,0.01
377754,0.01
377755,0.01
377756,0.01
377757,0.01
377758,0.01
377759,0.01
377760,0.01
377761,0.01
377762,0.01
377763,0.01
377764,0.01
377765,0.01
377766,0.01
377767,0.01
377768,0.01
377769,0.01
377770,0.01
377771,0.01
377772,0.01
377773,0.01
377774,0.01
377775,0.01
377776,0.01
377777,0.01
377778,0.01
377779,0.01
377780,0.01
377781,0.01
377782,0.01
377783,0.01
377784,0.01
377785,0.01
377786,0.01
377787,0.01
377788,0.01
377789,0.01
377790,0.01
377791,0.01
377792,0.01
377793,0.01
377794,0.01
377795,0.01
377796,0.01
377797,0.01
377798,0.01
377799,0.01
377800,0.01
377801,0.01
377802,0.01
377803,0.01
377804,0.01
377805,0.01
377806,0.01
377807,0.01
377808,0.01
377809,0.01
377810,0.01
377811,0.01
377812,0.01
377813,0.01
377814,0.01
377815,0.01
377816,0.01
377817,0.01
377818,0.01
377819,0.01
377820,0.01
377821,0.01
377822,0.01
377823,0.01
377824,0.01
377825,0.01
377826,0.01
377827,0.01
377828,0.01
377829,0.01
377830,0.01
377831,0.01
377832,0.01
377833,0.01
377834,0.01
377835,0.01
377836,0.01
377837,0.01
377838,0.01
377839,0.01
377840,0.01
377841,0.01
377842,0.01
377843,0.01
377844,0.01
377845,0.01
377846,0.01
377847,0.01
377848,0.01
377849,0.01
377850,0.01
377851,0.01
377852,0.01
377853,0.01
377854,0.01
377855,0.01
377856,0.01
377857,0.01
377858,0.01
377859,0.01
377860,0.01
377861,0.01
377862,0.01
377863,0.01
377864,0.01
377865,0.01
377866,0.01
377867,0.01
377868,0.01
377869,0.01
377870,0.01
377871,0.01
377872,0.01
377873,0.01
377874,0.01
377875,0.01
377876,0.01
377877,0.01
377878,0.01
377879,0.01
377880,0.01
377881,0.01
377882,0.01
377883,0.01
377884,0.01
377885,0.01
377886,0.01
377887,0.01
377888,0.01
377889,0.01
377890,0.01
377891,0.01
377892,0.01
377893,0.01
377894,0.01
377895,0.01
377896,0.01
377897,0.01
377898,0.01
377899,0.01
377900,0.01
377901,0.01
377902,0.01
377903,0.01
377904,0.01
377905,0.01
377906,0.01
377907,0.01
377908,0.01
377909,0.01
377910,0.01
377911,0.01
377912,0.01
377913,0.01
377914,0.01
377915,0.01
377916,0.01
377917,0.01
377918,0.01
377919,0.01
377920,0.01
377921,0.01
377922,0.01
377923,0.01
377924,0.01
377925,0.01
377926,0.01
377927,0.01
377928,0.01
377929,0.01
377930,0.01
377931,0.01
377932,0.01
377933,0.01
377934,0.01
377935,0.01
377936,0.01
377937,0.01
377938,0.01
377939,0.01
377940,0.01
377941,0.01
377942,0.01
377943,0.01
377944,0.01
377945,0.01
377946,0.01
377947,0.01
377948,0.01
377949,0.01
377950,0.01
377951,0.01
377952,0.01
377953,0.01
377954,0.01
377955,0.01
377956,0.01
377957,0.01
377958,0.01
377959,0.01
377960,0.01
377961,0.01
377962,0.01
377963,0.01
377964,0.01
377965,0.01
377966,0.01
377967,0.01
377968,0.01
377969,0.01
377970,0.01
377971,0.01
377972,0.01
377973,0.01
377974,0.01
377975,0.01
377976,0.01
377977,0.01
377978,0.01
377979,0.01
377980,0.01
377981,0.01
377982,0.01
377983,0.01
377984,0.01
377985,0.01
377986,0.01
377987,0.01
377988,0.01
377989,0.01
377990,0.01
377991,0.01
377992,0.01
377993,0.01
377994,0.01
377995,0.01
377996,0.01
377997,0.01
377998,0.01
377999,0.01
378000,0.01
378001,0.01
378002,0.01
378003,0.01
378004,0.01
378005,0.01
378006,0.01
378007,0.01
378008,0.01
378009,0.01
378010,0.01
378011,0.01
378012,0.01
378013,0.01
378014,0.01
378015,0.01
378016,0.01
378017,0.01
378018,0.01
378019,0.01
378020,0.01
378021,0.01
378022,0.01
378023,0.01
378024,0.01
378025,0.01
378026,0.01
378027,0.01
378028,0.01
378029,0.01
378030,0.01
378031,0.01
378032,0.01
378033,0.01
378034,0.01
378035,0.01
378036,0.01
378037,0.01
378038,0.01
378039,0.01
378040,0.01
378041,0.01
378042,0.01
378043,0.01
378044,0.01
378045,0.01
378046,0.01
378047,0.01
378048,0.01
378049,0.01
378050,0.01
378051,0.01
378052,0.01
378053,0.01
378054,0.01
378055,0.01
378056,0.01
378057,0.01
378058,0.01
378059,0.01
378060,0.01
378061,0.01
378062,0.01
378063,0.01
378064,0.01
378065,0.01
378066,0.01
378067,0.01
378068,0.01
378069,0.01
378070,0.01
378071,0.01
378072,0.01
378073,0.01
378074,0.01
378075,0.01
378076,0.01
378077,0.01
378078,0.01
378079,0.01
378080,0.01
378081,0.01
378082,0.01
378083,0.01
378084,0.01
378085,0.01
378086,0.01
378087,0.01
378088,0.01
378089,0.01
378090,0.01
378091,0.01
378092,0.01
378093,0.01
378094,0.01
378095,0.01
378096,0.01
378097,0.01
378098,0.01
378099,0.01
378100,0.01
378101,0.01
378102,0.01
378103,0.01
378104,0.01
378105,0.01
378106,0.01
378107,0.01
378108,0.01
378109,0.01
378110,0.01
378111,0.01
378112,0.01
378113,0.01
378114,0.01
378115,0.01
378116,0.01
378117,0.01
378118,0.01
378119,0.01
378120,0.01
378121,0.01
378122,0.01
378123,0.01
378124,0.01
378125,0.01
378126,0.01
378127,0.01
378128,0.01
378129,0.01
378130,0.01
378131,0.01
378132,0.01
378133,0.01
378134,0.01
378135,0.01
378136,0.01
378137,0.01
378138,0.01
378139,0.01
378140,0.01
378141,0.01
378142,0.01
378143,0.01
378144,0.01
378145,0.01
378146,0.01
378147,0.01
378148,0.01
378149,0.01
378150,0.01
378151,0.01
378152,0.01
378153,0.01
378154,0.01
378155,0.01
378156,0.01
378157,0.01
378158,0.01
378159,0.01
378160,0.01
378161,0.01
378162,0.01
378163,0.01
378164,0.01
378165,0.01
378166,0.01
378167,0.01
378168,0.01
378169,0.01
378170,0.01
378171,0.01
378172,0.01
378173,0.01
378174,0.01
378175,0.01
378176,0.01
378177,0.01
378178,0.01
378179,0.01
378180,0.01
378181,0.01
378182,0.01
378183,0.01
378184,0.01
378185,0.01
378186,0.01
378187,0.01
378188,0.01
378189,0.01
378190,0.01
378191,0.01
378192,0.01
378193,0.01
378194,0.01
378195,0.01
378196,0.01
378197,0.01
378198,0.01
378199,0.01
378200,0.01
378201,0.01
378202,0.01
378203,0.01
378204,0.01
378205,0.01
378206,0.01
378207,0.01
378208,0.01
378209,0.01
378210,0.01
378211,0.01
378212,0.01
378213,0.01
378214,0.01
378215,0.01
378216,0.01
378217,0.01
378218,0.01
378219,0.01
378220,0.01
378221,0.01
378222,0.01
378223,0.01
378224,0.01
378225,0.01
378226,0.01
378227,0.01
378228,0.01
378229,0.01
378230,0.01
378231,0.01
378232,0.01
378233,0.01
378234,0.01
378235,0.01
378236,0.01
378237,0.01
378238,0.01
378239,0.01
378240,0.01
378241,0.01
378242,0.01
378243,0.01
378244,0.01
378245,0.01
378246,0.01
378247,0.01
378248,0.01
378249,0.01
378250,0.01
378251,0.01
378252,0.01
378253,0.01
378254,0.01
378255,0.01
378256,0.01
378257,0.01
378258,0.01
378259,0.01
378260,0.01
378261,0.01
378262,0.01
378263,0.01
378264,0.01
378265,0.01
378266,0.01
378267,0.01
378268,0.01
378269,0.01
378270,0.01
378271,0.01
378272,0.01
378273,0.01
378274,0.01
378275,0.01
378276,0.01
378277,0.01
378278,0.01
378279,0.01
378280,0.01
378281,0.01
378282,0.01
378283,0.01
378284,0.01
378285,0.01
378286,0.01
378287,0.01
378288,0.01
378289,0.01
378290,0.01
378291,0.01
378292,0.01
378293,0.01
378294,0.01
378295,0.01
378296,0.01
378297,0.01
378298,0.01
378299,0.01
378300,0.01
378301,0.01
378302,0.01
378303,0.01
378304,0.01
378305,0.01
378306,0.01
378307,0.01
378308,0.01
378309,0.01
378310,0.01
378311,0.01
378312,0.01
378313,0.01
378314,0.01
378315,0.01
378316,0.01
378317,0.01
378318,0.01
378319,0.01
378320,0.01
378321,0.01
378322,0.01
378323,0.01
378324,0.01
378325,0.01
378326,0.01
378327,0.01
378328,0.01
378329,0.01
378330,0.01
378331,0.01
378332,0.01
378333,0.01
378334,0.01
378335,0.01
378336,0.01
378337,0.01
378338,0.01
378339,0.01
378340,0.01
378341,0.01
378342,0.01
378343,0.01
378344,0.01
378345,0.01
378346,0.01
378347,0.01
378348,0.01
378349,0.01
378350,0.01
378351,0.01
378352,0.01
378353,0.01
378354,0.01
378355,0.01
378356,0.01
378357,0.01
378358,0.01
378359,0.01
378360,0.01
378361,0.01
378362,0.01
378363,0.01
378364,0.01
378365,0.01
378366,0.01
378367,0.01
378368,0.01
378369,0.01
378370,0.01
378371,0.01
378372,0.01
378373,0.01
378374,0.01
378375,0.01
378376,0.01
378377,0.01
378378,0.01
378379,0.01
378380,0.01
378381,0.01
378382,0.01
378383,0.01
378384,0.01
378385,0.01
378386,0.01
378387,0.01
378388,0.01
378389,0.01
378390,0.01
378391,0.01
378392,0.01
378393,0.01
378394,0.01
378395,0.01
378396,0.01
378397,0.01
378398,0.01
378399,0.01
378400,0.01
378401,0.01
378402,0.01
378403,0.01
378404,0.01
378405,0.01
378406,0.01
378407,0.01
378408,0.01
378409,0.01
378410,0.01
378411,0.01
378412,0.01
378413,0.01
378414,0.01
378415,0.01
378416,0.01
378417,0.01
378418,0.01
378419,0.01
378420,0.01
378421,0.01
378422,0.01
378423,0.01
378424,0.01
378425,0.01
378426,0.01
378427,0.01
378428,0.01
378429,0.01
378430,0.01
378431,0.01
378432,0.01
378433,0.01
378434,0.01
378435,0.01
378436,0.01
378437,0.01
378438,0.01
378439,0.01
378440,0.01
378441,0.01
378442,0.01
378443,0.01
378444,0.01
378445,0.01
378446,0.01
378447,0.01
378448,0.01
378449,0.01
378450,0.01
378451,0.01
378452,0.01
378453,0.01
378454,0.01
378455,0.01
378456,0.01
378457,0.01
378458,0.01
378459,0.01
378460,0.01
378461,0.01
378462,0.01
378463,0.01
378464,0.01
378465,0.01
378466,0.01
378467,0.01
378468,0.01
378469,0.01
378470,0.01
378471,0.01
378472,0.01
378473,0.01
378474,0.01
378475,0.01
378476,0.01
378477,0.01
378478,0.01
378479,0.01
378480,0.01
378481,0.01
378482,0.01
378483,0.01
378484,0.01
378485,0.01
378486,0.01
378487,0.01
378488,0.01
378489,0.01
378490,0.01
378491,0.01
378492,0.01
378493,0.01
378494,0.01
378495,0.01
378496,0.01
378497,0.01
378498,0.01
378499,0.01
378500,0.01
378501,0.01
378502,0.01
378503,0.01
378504,0.01
378505,0.01
378506,0.01
378507,0.01
378508,0.01
378509,0.01
378510,0.01
378511,0.01
378512,0.01
378513,0.01
378514,0.01
378515,0.01
378516,0.01
378517,0.01
378518,0.01
378519,0.01
378520,0.01
378521,0.01
378522,0.01
378523,0.01
378524,0.01
378525,0.01
378526,0.01
378527,0.01
378528,0.01
378529,0.01
378530,0.01
378531,0.01
378532,0.01
378533,0.01
378534,0.01
378535,0.01
378536,0.01
378537,0.01
378538,0.01
378539,0.01
378540,0.01
378541,0.01
378542,0.01
378543,0.01
378544,0.01
378545,0.01
378546,0.01
378547,0.01
378548,0.01
378549,0.01
378550,0.01
378551,0.01
378552,0.01
378553,0.01
378554,0.01
378555,0.01
378556,0.01
378557,0.01
378558,0.01
378559,0.01
378560,0.01
378561,0.01
378562,0.01
378563,0.01
378564,0.01
378565,0.01
378566,0.01
378567,0.01
378568,0.01
378569,0.01
378570,0.01
378571,0.01
378572,0.01
378573,0.01
378574,0.01
378575,0.01
378576,0.01
378577,0.01
378578,0.01
378579,0.01
378580,0.01
378581,0.01
378582,0.01
378583,0.01
378584,0.01
378585,0.01
378586,0.01
378587,0.01
378588,0.01
378589,0.01
378590,0.01
378591,0.01
378592,0.01
378593,0.01
378594,0.01
378595,0.01
378596,0.01
378597,0.01
378598,0.01
378599,0.01
378600,0.01
378601,0.01
378602,0.01
378603,0.01
378604,0.01
378605,0.01
378606,0.01
378607,0.01
378608,0.01
378609,0.01
378610,0.01
378611,0.01
378612,0.01
378613,0.01
378614,0.01
378615,0.01
378616,0.01
378617,0.01
378618,0.01
378619,0.01
378620,0.01
378621,0.01
378622,0.01
378623,0.01
378624,0.01
378625,0.01
378626,0.01
378627,0.01
378628,0.01
378629,0.01
378630,0.01
378631,0.01
378632,0.01
378633,0.01
378634,0.01
378635,0.01
378636,0.01
378637,0.01
378638,0.01
